Date,True_Price,Predicted_Price
2013-04-09,15.249286,15.373243
2013-04-10,15.560357,15.308124
2013-04-11,15.511786,15.2934265
2013-04-12,15.35,15.331425
2013-04-15,14.994643,15.380317
2013-04-16,15.222857,15.355343
2013-04-17,14.385714,15.31538
2013-04-18,14.001786,15.087155
2013-04-19,13.9475,14.841723
2013-04-22,14.238214,14.576559
2013-04-23,14.504643,14.405984
2013-04-24,14.480714,14.304865
2013-04-25,14.585,14.205946
2013-04-26,14.9,14.288932
2013-04-29,15.361429,14.354037
2013-04-30,15.813571,14.52622
2013-05-01,15.688929,14.773164
2013-05-02,15.911429,15.051912
2013-05-03,16.070715,15.318224
2013-05-06,16.45393,15.577986
2013-05-07,16.380714,15.806562
2013-05-08,16.565714,16.008038
2013-05-09,16.313213,16.165987
2013-05-10,16.1775,16.280243
2013-05-13,16.240713,16.33863
2013-05-14,15.852143,16.353436
2013-05-15,15.316071,16.289244
2013-05-16,15.520714,16.065332
2013-05-17,15.473571,15.837733
2013-05-20,15.818929,15.707951
2013-05-21,15.702143000000001,15.634526
2013-05-22,15.7625,15.607335
2013-05-23,15.790714,15.628835
2013-05-24,15.898214,15.663664
2013-05-28,15.765714,15.722276
2013-05-29,15.891071,15.772906
2013-05-30,16.127857,15.813635
2013-05-31,16.061787,15.872458
2013-06-03,16.097143,15.944073
2013-06-04,16.046785,15.992344
2013-06-05,15.896786,16.048319
2013-06-06,15.659286,16.063097
2013-06-07,15.778929,16.004066
2013-06-10,15.674643,15.921967
2013-06-11,15.628571,15.858513
2013-06-12,15.435357,15.814175
2013-06-13,15.57,15.766951
2013-06-14,15.358929,15.7065525
2013-06-17,15.428571,15.648442
2013-06-18,15.420357,15.60245
2013-06-19,15.107142999999999,15.577322
2013-06-20,14.887143,15.5101185
2013-06-21,14.767857,15.391249
2013-06-24,14.376429,15.227722
2013-06-25,14.379643,15.017023
2013-06-26,14.216786,14.848079
2013-06-27,14.063571000000001,14.684874
2013-06-28,14.161786,14.53962
2013-07-01,14.615,14.371924
2013-07-02,14.946071,14.347667
2013-07-03,15.028570999999998,14.41451
2013-07-05,14.907857,14.583453
2013-07-08,14.823214,14.735125
2013-07-09,15.083929,14.837316
2013-07-10,15.026071,14.901159
2013-07-11,15.260357,14.975164
2013-07-12,15.2325,15.052661
2013-07-15,15.265714,15.140012
2013-07-16,15.364286,15.22134
2013-07-17,15.368214,15.290538
2013-07-18,15.42,15.357072
2013-07-19,15.176786,15.421381
2013-07-22,15.225357,15.443533
2013-07-23,14.963929,15.450359
2013-07-24,15.7325,15.38617
2013-07-25,15.660714,15.386766
2013-07-26,15.749643,15.484181
2013-07-29,15.9925,15.574077
2013-07-30,16.190001,15.677078
2013-07-31,16.161785,15.808174
2013-08-01,16.309999,15.936373
2013-08-02,16.519285,16.07489
2013-08-05,16.766071,16.199335
2013-08-06,16.616072,16.334513
2013-08-07,16.606428,16.45088
2013-08-08,16.464643,16.532204
2013-08-09,16.230356,16.576775
2013-08-12,16.691429,16.562773
2013-08-13,17.484644,16.545204
2013-08-14,17.803572,16.556803
2013-08-15,17.782499,16.746094
2013-08-16,17.940357,16.998484
2013-08-19,18.133572,17.262684
2013-08-20,17.895357,17.487026
2013-08-21,17.941429,17.683994
2013-08-22,17.962856,17.81616
2013-08-23,17.893572,17.908741
2013-08-26,17.963215,17.957487
2013-08-27,17.449642,17.968904
2013-08-28,17.532143,17.89417
2013-08-29,17.560715,17.802965
2013-08-30,17.400715,17.73976
2013-09-03,17.449286,17.666689
2013-09-04,17.810356,17.610577
2013-09-05,17.688213,17.613707
2013-09-06,17.793571,17.650484
2013-09-09,18.077499,17.656548
2013-09-10,17.665714,17.719404
2013-09-11,16.70393,17.679583
2013-09-12,16.881786,17.429916
2013-09-13,16.603571,17.254925
2013-09-16,16.075714,17.097816
2013-09-17,16.261429,16.84439
2013-09-18,16.595715,16.629435
2013-09-19,16.867857,16.511967
2013-09-20,16.693214,16.519459
2013-09-23,17.522858,16.522821
2013-09-24,17.467857,16.65282
2013-09-25,17.197500000000005,16.890394
2013-09-26,17.365,17.069412
2013-09-27,17.241072,17.21053
2013-09-30,17.026787,17.287552
2013-10-01,17.427143,17.28579
2013-10-02,17.484285,17.273611
2013-10-03,17.264643,17.302368
2013-10-04,17.251072,17.323578
2013-10-07,17.419643,17.327126
2013-10-08,17.17643,17.341837
2013-10-09,17.378214,17.349743
2013-10-10,17.487143,17.342514
2013-10-11,17.600357,17.370152
2013-10-14,17.715714,17.405031
2013-10-15,17.809999,17.45785
2013-10-16,17.896786,17.528595
2013-10-17,18.017857,17.62687
2013-10-18,18.174643,17.72106
2013-10-21,18.620001,17.821629
2013-10-22,18.566786,17.948532
2013-10-23,18.748571,18.06433
2013-10-24,18.996786,18.220829
2013-10-25,18.784286,18.367157
2013-10-28,18.924286,18.504337
2013-10-29,18.452856,18.56504
2013-10-30,18.746429,18.57592
2013-10-31,18.667856,18.602552
2013-11-01,18.5725,18.630222
2013-11-04,18.8125,18.62811
2013-11-05,18.766071,18.633072
2013-11-06,18.604286000000002,18.645159
2013-11-07,18.303213,18.650852
2013-11-08,18.591429,18.611483
2013-11-11,18.5375,18.562954
2013-11-12,18.571787,18.538315
2013-11-13,18.593929,18.533281
2013-11-14,18.862858,18.534758
2013-11-15,18.749643,18.557436
2013-11-18,18.522499,18.58992
2013-11-19,18.555357,18.614193
2013-11-20,18.392857,18.619022
2013-11-21,18.612143,18.598013
2013-11-22,18.564285,18.562418
2013-11-25,18.705,18.550087
2013-11-26,19.049999,18.561964
2013-11-27,19.498571,18.587276
2013-11-29,19.859644,18.699665
2013-12-02,19.686787000000002,18.905996
2013-12-03,20.225714,19.098358
2013-12-04,20.178572,19.306543
2013-12-05,20.282143,19.514334
2013-12-06,20.000713,19.696253
2013-12-09,20.229643,19.821407
2013-12-10,20.198214,19.906069
2013-12-11,20.048571,19.96513
2013-12-12,20.019285,19.982914
2013-12-13,19.801071,19.992666
2013-12-16,19.910713,19.951555
2013-12-17,19.821072,19.909477
2013-12-18,19.670357,19.868984
2013-12-19,19.445,19.714054
2013-12-20,19.607857,19.616634
2013-12-23,20.360357,19.517885
2013-12-24,20.27393,19.54781
2013-12-26,20.139286,19.70331
2013-12-27,20.003214,19.829926
2013-12-30,19.804285,19.89927
2013-12-31,20.036428,19.897217
2014-01-02,19.754642,19.884659
2014-01-03,19.320715,19.845364
2014-01-06,19.426071,19.72718
2014-01-07,19.287144,19.571398
2014-01-08,19.409286,19.455563
2014-01-09,19.161428,19.376669
2014-01-10,19.033571,19.313274
2014-01-13,19.133215,19.234547
2014-01-14,19.513929,19.1436
2014-01-15,19.905714,19.123457
2014-01-16,19.794643,19.197218
2014-01-17,19.309643,19.326725
2014-01-21,19.609644,19.35404
2014-01-22,19.696787,19.370955
2014-01-23,19.863571,19.399677
2014-01-24,19.502501,19.427671
2014-01-27,19.660713,19.43688
2014-01-28,18.089287,19.41643
2014-01-29,17.883928,19.055243
2014-01-30,17.849285,18.742794
2014-01-31,17.878571,18.409851
2014-02-03,17.911785,18.159403
2014-02-04,18.17107,18.00763
2014-02-05,18.306786000000002,17.94461
2014-02-06,18.303928,17.957447
2014-02-07,18.559999,18.017532
2014-02-10,18.8925,18.11584
2014-02-11,19.14143,18.2533
2014-02-12,19.139999,18.445906
2014-02-13,19.44393,18.634651
2014-02-14,19.428213,18.811247
2014-02-18,19.499643,18.981283
2014-02-19,19.191786,19.141172
2014-02-20,18.969643,19.21896
2014-02-21,18.758928,19.20906
2014-02-24,18.84107,19.149557
2014-02-25,18.645,19.054844
2014-02-26,18.476786,18.969786
2014-02-27,18.845358,18.858698
2014-02-28,18.794286999999997,18.767578
2014-03-03,18.848572,18.717245
2014-03-04,18.972857,18.717207
2014-03-05,19.012857,18.747353
2014-03-06,18.955357,18.805481
2014-03-07,18.944286,18.860767
2014-03-10,18.96143,18.888067
2014-03-11,19.14607,18.914124
2014-03-12,19.164642,18.943129
2014-03-13,18.951786,18.989555
2014-03-14,18.73893,19.010374
2014-03-17,18.812143,18.984034
2014-03-18,18.978571,18.953152
2014-03-19,18.973572,18.92626
2014-03-20,18.882143,18.92359
2014-03-21,19.031071,18.9209
2014-03-24,19.256786,18.893448
2014-03-25,19.463928,18.921127
2014-03-26,19.277857,19.006338
2014-03-27,19.195,19.092922
2014-03-28,19.173571,19.153864
2014-03-31,19.169287,19.183014
2014-04-01,19.344643,19.205145
2014-04-02,19.376785,19.219067
2014-04-03,19.2425,19.248905
2014-04-04,18.99357,19.269268
2014-04-07,18.695356,19.231142
2014-04-08,18.694286,19.128792
2014-04-09,18.940001,19.011549
2014-04-10,18.695715,18.929419
2014-04-11,18.557501,18.869947
2014-04-14,18.63143,18.782372
2014-04-15,18.498571,18.719902
2014-04-16,18.536072,18.642971
2014-04-17,18.747856,18.591496
2014-04-21,18.970358,18.571018
2014-04-22,18.989286,18.622839
2014-04-23,18.741072,18.690556
2014-04-24,20.2775,18.705225
2014-04-25,20.42643,18.870451
2014-04-28,21.217501,19.182026
2014-04-29,21.154642,19.49889
2014-04-30,21.074642,19.906858
2014-05-01,21.124287,20.228054
2014-05-02,21.16357,20.50456
2014-05-05,21.462856,20.712124
2014-05-06,21.22893,20.84952
2014-05-07,21.154642,20.941265
2014-05-08,20.999643,20.994438
2014-05-09,20.912144,21.007177
2014-05-12,21.172501,20.952465
2014-05-13,21.205713,20.936333
2014-05-14,21.209642,20.953596
2014-05-15,21.029285,20.980547
2014-05-16,21.339643,20.982471
2014-05-19,21.592501,20.972412
2014-05-20,21.596786,21.007763
2014-05-21,21.653929,21.088938
2014-05-22,21.688212999999998,21.178751
2014-05-23,21.933214,21.264868
2014-05-27,22.343929,21.349522
2014-05-28,22.286072,21.452816
2014-05-29,22.692142,21.5927
2014-05-30,22.607143,21.740559
2014-06-02,22.451786,21.852343
2014-06-03,22.769285,21.959337
2014-06-04,23.029285,22.062544
2014-06-05,23.119642,22.17388
2014-06-06,23.056069999999995,22.3059
2014-06-09,23.424999,22.417736
2014-06-10,23.5625,22.535397
2014-06-11,23.465,22.69254
2014-06-12,23.0725,22.837187
2014-06-13,22.82,22.899595
2014-06-16,23.049999,22.871256
2014-06-17,23.02,22.838785
2014-06-18,23.045,22.814367
2014-06-19,22.965,22.782568
2014-06-20,22.727501,22.749468
2014-06-23,22.7075,22.64925
2014-06-24,22.57,22.599606
2014-06-25,22.59,22.54537
2014-06-26,22.725,22.478588
2014-06-27,22.995001,22.431986
2014-06-30,23.2325,22.404922
2014-07-01,23.379999,22.466404
2014-07-02,23.370001,22.588316
2014-07-03,23.5075,22.721016
2014-07-07,23.9925,22.842491
2014-07-08,23.8375,22.955938
2014-07-09,23.8475,23.070574
2014-07-10,23.76,23.190573
2014-07-11,23.805,23.24451
2014-07-14,24.112499,23.300165
2014-07-15,23.83,23.36956
2014-07-16,23.695,23.424267
2014-07-17,23.272499,23.45377
2014-07-18,23.6075,23.397623
2014-07-21,23.485001,23.324
2014-07-22,23.68,23.277555
2014-07-23,24.297501,23.237892
2014-07-24,24.2575,23.24774
2014-07-25,24.4175,23.352766
2014-07-28,24.754999,23.472595
2014-07-29,24.594999,23.60932
2014-07-30,24.5375,23.761824
2014-07-31,23.9,23.878363
2014-08-01,24.032499,23.866772
2014-08-04,23.897499,23.797087
2014-08-05,23.780001000000002,23.728262
2014-08-06,23.74,23.623198
2014-08-07,23.620001,23.538284
2014-08-08,23.684999,23.459711
2014-08-11,23.997499,23.38182
2014-08-12,23.9925,23.367031
2014-08-13,24.309999,23.402163
2014-08-14,24.375,23.472609
2014-08-15,24.495001,23.57105
2014-08-18,24.790001,23.659687
2014-08-19,25.1325,23.77795
2014-08-20,25.1425,23.912687
2014-08-21,25.145,24.075249
2014-08-22,25.33,24.234238
2014-08-25,25.385,24.357353
2014-08-26,25.2225,24.484558
2014-08-27,25.532499,24.578568
2014-08-28,25.5625,24.638182
2014-08-29,25.625,24.68227
2014-09-02,25.825001,24.761337
2014-09-03,24.735001,24.843212
2014-09-04,24.530001,24.7657
2014-09-05,24.7425,24.630064
2014-09-08,24.59,24.505083
2014-09-09,24.497499,24.39859
2014-09-10,25.25,24.189268
2014-09-11,25.3575,24.133783
2014-09-12,25.415001,24.18876
2014-09-15,25.407499,24.293066
2014-09-16,25.215,24.426176
2014-09-17,25.395,24.472696
2014-09-18,25.4475,24.523964
2014-09-19,25.24,24.610516
2014-09-22,25.264999,24.63992
2014-09-23,25.66,24.669695
2014-09-24,25.4375,24.6878
2014-09-25,24.467501,24.714872
2014-09-26,25.1875,24.601921
2014-09-29,25.0275,24.521126
2014-09-30,25.1875,24.454735
2014-10-01,24.795,24.44544
2014-10-02,24.975,24.425737
2014-10-03,24.905001,24.392027
2014-10-06,24.905001,24.369076
2014-10-07,24.6875,24.370625
2014-10-08,25.200001,24.350937
2014-10-09,25.254999,24.331985
2014-10-10,25.182501,24.361746
2014-10-13,24.952499,24.410803
2014-10-14,24.6875,24.456316
2014-10-15,24.385,24.43793
2014-10-16,24.065001,24.290766
2014-10-17,24.4175,24.116707
2014-10-20,24.940001,24.004528
2014-10-21,25.6175,23.973291
2014-10-22,25.747499,24.086796
2014-10-23,26.2075,24.298672
2014-10-24,26.305,24.545145
2014-10-27,26.2775,24.814201
2014-10-28,26.684999,25.048697
2014-10-29,26.834999,25.24778
2014-10-30,26.745001,25.431053
2014-10-31,27.0,25.586119
2014-11-03,27.35,25.729273
2014-11-04,27.15,25.879309
2014-11-05,27.215,26.012035
2014-11-06,27.174999,26.11746
2014-11-07,27.252501,26.186228
2014-11-10,27.2075,26.24379
2014-11-11,27.424999,26.294418
2014-11-12,27.8125,26.336323
2014-11-13,28.205,26.389498
2014-11-14,28.545,26.502922
2014-11-17,28.497499,26.666502
2014-11-18,28.8675,26.865282
2014-11-19,28.6675,27.051191
2014-11-20,29.077499,27.20692
2014-11-21,29.1175,27.35157
2014-11-24,29.657499,27.490368
2014-11-25,29.4,27.648922
2014-11-26,29.75,27.784924
2014-11-28,29.7325,27.930485
2014-12-01,28.7675,28.071375
2014-12-02,28.657499,28.027184
2014-12-03,28.9825,27.911125
2014-12-04,28.872499,27.83944
2014-12-05,28.75,27.795702
2014-12-08,28.1,27.755154
2014-12-09,28.530001,27.628393
2014-12-10,27.987499,27.456278
2014-12-11,27.905001,27.344522
2014-12-12,27.432501,27.243523
2014-12-15,27.057501,27.085749
2014-12-16,26.6875,26.88378
2014-12-17,27.352501,26.650555
2014-12-18,28.1625,26.475279
2014-12-19,27.945,26.463787
2014-12-22,28.235001,26.504591
2014-12-23,28.135,26.630985
2014-12-24,28.002501,26.778145
2014-12-26,28.497499,26.89589
2014-12-29,28.477501,26.987425
2014-12-30,28.129999,27.097118
2014-12-31,27.594999,27.157997
2015-01-02,27.3325,27.13192
2015-01-05,26.5625,27.00894
2015-01-06,26.565001,26.769894
2015-01-07,26.9375,26.493877
2015-01-08,27.9725,26.315016
2015-01-09,28.002501,26.275879
2015-01-12,27.312500000000004,26.362333
2015-01-13,27.555,26.446175
2015-01-14,27.450001,26.499783
2015-01-15,26.705,26.514658
2015-01-16,26.497499,26.453863
2015-01-20,27.18,26.295858
2015-01-21,27.387501,26.213253
2015-01-22,28.1,26.211645
2015-01-23,28.245001,26.295876
2015-01-26,28.275,26.457584
2015-01-27,27.285,26.640503
2015-01-28,28.827499,26.675974
2015-01-29,29.725,26.806747
2015-01-30,29.290001,27.07094
2015-02-02,29.657499,27.33356
2015-02-03,29.6625,27.571232
2015-02-04,29.889999,27.77735
2015-02-05,29.985001,27.939644
2015-02-06,29.7325,28.117542
2015-02-09,29.93,28.243559
2015-02-10,30.504999,28.326645
2015-02-11,31.219999,28.414465
2015-02-12,31.615,28.569912
2015-02-13,31.77,28.810307
2015-02-17,31.9575,29.078964
2015-02-18,32.18,29.326738
2015-02-19,32.112499,29.56158
2015-02-20,32.375,29.765205
2015-02-25,32.197498,29.9186
2015-02-26,32.605,30.03599
2015-02-27,32.115002,30.092518
2015-03-02,32.272499,30.156933
2015-03-03,32.34,30.213066
2015-03-04,32.134998,30.25302
2015-03-05,31.602501,30.27845
2015-03-06,31.65,30.21984
2015-03-09,31.785,30.140299
2015-03-10,31.127501,30.049118
2015-03-11,30.559999,29.937325
2015-03-12,31.112499,29.763874
2015-03-13,30.897499,29.611675
2015-03-16,31.237499,29.495289
2015-03-17,31.76,29.43612
2015-03-18,32.1175,29.455317
2015-03-19,31.875,29.534315
2015-03-20,31.475,29.66504
2015-03-23,31.8025,29.724134
2015-03-24,31.672501,29.798695
2015-03-25,30.844998999999998,29.856436
2015-03-26,31.059999,29.812958
2015-03-27,30.8125,29.709362
2015-03-30,31.592501,29.608019
2015-03-31,31.1075,29.55393
2015-04-01,31.0625,29.537655
2015-04-02,31.33,29.50802
2015-04-06,31.8375,29.507137
2015-04-07,31.502501,29.536983
2015-04-08,31.4,29.607008
2015-04-09,31.639999,29.643965
2015-04-10,31.775000000000002,29.673859
2015-04-13,31.7125,29.700142
2015-04-14,31.575001,29.763817
2015-04-15,31.695,29.81425
2015-04-16,31.5425,29.84149
2015-04-17,31.1875,29.853022
2015-04-20,31.9,29.795527
2015-04-21,31.727501,29.778143
2015-04-22,32.154999,29.81499
2015-04-23,32.4175,29.86367
2015-04-24,32.57,29.945257
2015-04-28,32.639999,30.061272
2015-04-29,32.16,30.153248
2015-04-30,31.2875,30.245436
2015-05-01,32.237499,30.186684
2015-05-04,32.174999,30.141638
2015-05-05,31.450001,30.149134
2015-05-06,31.252501,30.110497
2015-05-07,31.315001,29.985395
2015-05-08,31.905001,29.879831
2015-05-11,31.58,29.829828
2015-05-12,31.467501,29.8209
2015-05-13,31.502501,29.79006
2015-05-14,32.237499,29.787834
2015-05-15,32.192501,29.833817
2015-05-18,32.547501,29.92613
2015-05-19,32.517502,30.022902
2015-05-20,32.514999,30.14369
2015-05-26,32.404999,30.255817
2015-05-29,32.57,30.332426
2015-06-01,32.634998,30.412907
2015-06-02,32.490002,30.4886
2015-06-03,32.529999,30.521387
2015-06-04,32.34,30.548166
2015-06-05,32.162498,30.536798
2015-06-08,31.950001,30.501232
2015-06-09,31.855,30.416258
2015-06-10,32.220001,30.294184
2015-06-11,32.147499,30.240103
2015-06-12,31.7925,30.23451
2015-06-15,31.73,30.20447
2015-06-16,31.9,30.128124
2015-06-17,31.825001,30.082106
2015-06-18,31.969999,30.053146
2015-06-19,31.65,30.042328
2015-06-22,31.9025,30.004751
2015-06-23,31.7575,30.007305
2015-06-24,32.0275,30.009657
2015-06-25,31.875,30.008963
2015-06-26,31.6875,30.04819
2015-06-29,31.1325,30.043064
2015-06-30,31.3575,29.963634
2015-07-01,31.65,29.88127
2015-07-02,31.610001,29.85544
2015-07-06,31.5,29.844547
2015-07-07,31.422501,29.815113
2015-07-08,30.6425,29.757524
2015-07-09,30.0175,29.63872
2015-07-10,30.82,29.447298
2015-07-13,31.415001,29.308855
2015-07-14,31.4025,29.303549
2015-07-15,31.705,29.370245
2015-07-16,32.127499,29.46669
2015-07-17,32.404999,29.609274
2015-07-21,32.6875,29.771921
2015-07-22,31.305,29.962942
2015-07-23,31.290001,29.879425
2015-07-24,31.125,29.845808
2015-07-27,30.692499,29.78572
2015-07-28,30.844998999999998,29.658136
2015-07-29,30.747499,29.547237
2015-07-30,30.592501,29.441107
2015-07-31,30.325001,29.336136
2015-08-03,29.610001,29.224182
2015-08-04,28.66,29.045776
2015-08-05,28.85,28.692192
2015-08-06,28.782499,28.337759
2015-08-07,28.879999,28.10315
2015-08-10,29.93,27.941635
2015-08-11,28.372499,27.90822
2015-08-12,28.809999,27.813341
2015-08-13,28.7875,27.647993
2015-08-14,28.99,27.609589
2015-08-17,29.290001,27.600475
2015-08-18,29.125,27.649778
2015-08-19,28.752501,27.721352
2015-08-20,28.1625,27.740881
2015-08-21,26.440001,27.644989
2015-08-24,25.780001,27.310827
2015-08-25,25.934999,26.638376
2015-08-26,27.422501,26.252327
2015-08-27,28.23,26.053057
2015-08-28,28.3225,26.107788
2015-08-31,28.190001,26.29984
2015-09-01,26.93,26.509613
2015-09-02,28.084999,26.555435
2015-09-03,27.592501,26.612694
2015-09-04,27.317499,26.67901
2015-09-08,28.077499,26.669678
2015-09-09,27.5375,26.704489
2015-09-10,28.1425,26.728144
2015-09-11,28.5525,26.76947
2015-09-14,28.827499,26.8614
2015-09-15,29.07,27.037954
2015-09-16,29.102501,27.236126
2015-09-17,28.48,27.422028
2015-09-18,28.362499,27.504387
2015-09-21,28.8025,27.471846
2015-09-22,28.35,27.475376
2015-09-23,28.58,27.443756
2015-09-24,28.75,27.437956
2015-09-25,28.6775,27.422827
2015-09-28,28.110001,27.451023
2015-09-29,27.264999,27.431433
2015-09-30,27.575001,27.287312
2015-10-01,27.395,27.114374
2015-10-02,27.594999,26.912252
2015-10-05,27.695,26.747978
2015-10-06,27.827499,26.661367
2015-10-07,27.695,26.641016
2015-10-08,27.375,26.65124
2015-10-09,28.030001,26.610725
2015-10-12,27.899999999999995,26.623735
2015-10-13,27.9475,26.710709
2015-10-14,27.5525,26.780163
2015-10-15,27.965,26.793259
2015-10-16,27.76,26.81899
2015-10-19,27.932501,26.839418
2015-10-20,28.442499,26.857498
2015-10-21,28.440001,26.895765
2015-10-22,28.875,27.008453
2015-10-23,29.77,27.14946
2015-10-26,28.82,27.35761
2015-10-27,28.637501,27.517838
2015-10-28,29.817499,27.587887
2015-10-29,30.1325,27.68553
2015-10-30,29.875,27.87265
2015-11-02,30.295000000000005,28.072432
2015-11-03,30.6425,28.277256
2015-11-04,30.5,28.466438
2015-11-05,30.23,28.647472
2015-11-06,30.264999,28.768133
2015-11-09,30.1425,28.841581
2015-11-10,29.192499,28.87072
2015-11-11,29.0275,28.730286
2015-11-12,28.93,28.547012
2015-11-13,28.084999,28.37502
2015-11-16,28.545,28.139957
2015-11-17,28.422501,27.895245
2015-11-18,29.3225,27.738325
2015-11-19,29.695,27.693624
2015-11-20,29.825001,27.768335
2015-11-23,29.4375,27.920895
2015-11-24,29.719999,28.053167
2015-11-25,29.5075,28.136486
2015-11-27,29.452499,28.22592
2015-11-30,29.575001,28.285162
2015-12-01,29.334999,28.303581
2015-12-02,29.07,28.304565
2015-12-03,28.799999,28.266964
2015-12-04,29.7575,28.169073
2015-12-07,29.57,28.09945
2015-12-08,29.557501,28.132204
2015-12-09,28.905001,28.158108
2015-12-10,29.0425,28.123056
2015-12-11,28.295,28.083849
2015-12-14,28.120001,27.956627
2015-12-15,27.622499,27.727856
2015-12-16,27.834999,27.500578
2015-12-17,27.245001,27.281322
2015-12-18,26.5075,27.103172
2015-12-21,26.8325,26.814184
2015-12-22,26.807501,26.57672
2015-12-23,27.1525,26.400373
2015-12-24,27.0075,26.298893
2015-12-28,26.705,26.278906
2015-12-29,27.184999,26.225948
2015-12-30,26.83,26.204744
2015-12-31,26.315001,26.203655
2016-01-04,26.3375,26.128061
2016-01-05,25.6775,25.942837
2016-01-06,25.174999,25.774662
2016-01-07,24.112499,25.511196
2016-01-08,24.24,25.138302
2016-01-11,24.6325,24.793528
2016-01-12,24.99,24.553484
2016-01-13,24.3475,24.44133
2016-01-14,24.879999,24.352276
2016-01-15,24.282499,24.272156
2016-01-19,24.165001,24.128408
2016-01-20,24.1975,24.039639
2016-01-21,24.075001,23.909067
2016-01-22,25.355,23.832903
2016-01-25,24.860001,23.898333
2016-01-26,24.997499,24.042196
2016-01-27,23.355,24.142912
2016-01-28,23.522499,23.989716
2016-01-29,24.334999,23.815956
2016-02-01,24.1075,23.703674
2016-02-02,23.620001,23.66854
2016-02-03,24.0875,23.619965
2016-02-04,24.15,23.584496
2016-02-05,23.504999,23.593016
2016-02-08,23.752501,23.580812
2016-02-09,23.747499,23.51984
2016-02-10,23.567499,23.481306
2016-02-11,23.424999,23.468111
2016-02-12,23.497499,23.40647
2016-02-16,24.16,23.35546
2016-02-17,24.530001,23.375534
2016-02-18,24.065001,23.483324
2016-02-19,24.01,23.618229
2016-02-22,24.219999,23.696138
2016-02-23,23.672501,23.75072
2016-02-24,24.025,23.751638
2016-02-25,24.190001,23.705849
2016-02-26,24.227501,23.702677
2016-02-29,24.172501,23.748205
2016-03-01,25.1325,23.798746
2016-03-02,25.1875,23.904493
2016-03-03,25.374999999999996,24.083889
2016-03-04,25.752501,24.275969
2016-03-07,25.467501,24.489878
2016-03-08,25.2575,24.66848
2016-03-09,25.280001,24.76825
2016-03-10,25.2925,24.823812
2016-03-11,25.565001000000002,24.850216
2016-03-14,25.629999,24.897644
2016-03-15,26.145,24.953108
2016-03-16,26.4925,25.061157
2016-03-17,26.450001,25.215153
2016-03-18,26.48,25.374954
2016-03-21,26.477501,25.509571
2016-03-22,26.68,25.632166
2016-03-23,26.532499,25.727665
2016-03-24,26.4175,25.809849
2016-03-28,26.297501,25.841656
2016-03-29,26.92,25.854889
2016-03-30,27.389999,25.869646
2016-03-31,27.247499,25.974365
2016-04-01,27.497499,26.125189
2016-04-04,27.780001,26.257238
2016-04-05,27.452499,26.40858
2016-04-06,27.74,26.521349
2016-04-07,27.135,26.610178
2016-04-08,27.165001,26.632427
2016-04-11,27.254999,26.622993
2016-04-12,27.610001,26.609032
2016-04-13,28.01,26.61176
2016-04-14,28.025,26.672544
2016-04-15,27.4625,26.768929
2016-04-18,26.870001,26.808702
2016-04-19,26.727501,26.718393
2016-04-20,26.782499,26.59712
2016-04-21,26.4925,26.462477
2016-04-22,26.419999999999998,26.318172
2016-04-25,26.27,26.162363
2016-04-26,26.0875,26.01888
2016-04-27,24.455,25.850677
2016-04-28,23.7075,25.399618
2016-04-29,23.434999,24.925533
2016-05-02,23.41,24.43066
2016-05-03,23.795,24.010279
2016-05-04,23.547501,23.71724
2016-05-05,23.309999,23.544464
2016-05-06,23.18,23.405735
2016-05-09,23.1975,23.271828
2016-05-10,23.355,23.185402
2016-05-11,23.127501,23.13021
2016-05-12,22.584999,23.09906
2016-05-13,22.629999,22.974052
2016-05-16,23.469999,22.856052
2016-05-17,23.372499,22.826813
2016-05-18,23.639999,22.889015
2016-05-19,23.549999,22.998053
2016-05-20,23.805,23.108656
2016-05-23,24.1075,23.223072
2016-05-24,24.475,23.365374
2016-05-25,24.905001,23.545048
2016-05-26,25.102501,23.761322
2016-05-27,25.0875,23.970217
2016-05-31,24.965,24.1692
2016-06-01,24.615,24.308731
2016-06-02,24.43,24.386179
2016-06-03,24.48,24.35855
2016-06-06,24.657499,24.32332
2016-06-07,24.7575,24.332855
2016-06-08,24.735001,24.363707
2016-06-09,24.9125,24.39121
2016-06-10,24.7075,24.410778
2016-06-13,24.334999,24.408161
2016-06-14,24.365,24.365358
2016-06-15,24.285,24.30257
2016-06-16,24.387501,24.244146
2016-06-17,23.8325,24.171356
2016-06-20,23.775,24.0401
2016-06-21,23.977501,23.934563
2016-06-22,23.887501,23.837017
2016-06-23,24.025,23.783775
2016-06-24,23.35,23.748016
2016-06-27,23.01,23.5963
2016-06-28,23.397499,23.429361
2016-06-29,23.6,23.301744
2016-06-30,23.9,23.252405
2016-07-01,23.9725,23.275866
2016-07-05,23.747499,23.362078
2016-07-06,23.8825,23.426199
2016-07-07,23.985001,23.469986
2016-07-08,24.17,23.538624
2016-07-11,24.245001,23.621462
2016-07-12,24.355,23.721773
2016-07-13,24.217501,23.821732
2016-07-14,24.6975,23.897495
2016-07-15,24.695,23.974464
2016-07-18,24.9575,24.078836
2016-07-19,24.967501,24.183975
2016-07-20,24.99,24.29931
2016-07-21,24.8575,24.404411
2016-07-22,24.665001,24.476162
2016-07-25,24.334999,24.493769
2016-07-26,24.1675,24.435251
2016-07-27,25.737499,24.315037
2016-07-28,26.084999,24.398504
2016-07-29,26.0525,24.61764
2016-08-01,26.512501,24.860485
